seconds_elapsed,gyroscope_z,gyroscope_y,gyroscope_x,gravity_z,gravity_y,gravity_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,magnetometer_z,magnetometer_y,magnetometer_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,watchBarometer_relativeAltitude,watchBarometer_pressure,orientation_yaw,orientation_qx,orientation_qz,orientation_roll,orientation_qw,orientation_qy,orientation_pitch,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,barometer_relativeAltitude,barometer_pressure,accelerometer_z,accelerometer_y,accelerometer_x,heartRate_bpm,wristMotion_rotationRateX,wristMotion_rotationRateY,wristMotion_rotationRateZ,wristMotion_gravityX,wristMotion_gravityY,wristMotion_gravityZ,wristMotion_accelerationX,wristMotion_accelerationY,wristMotion_accelerationZ,wristMotion_quaternionW,wristMotion_quaternionX,wristMotion_quaternionY,wristMotion_quaternionZ
0.000000,-0.001295,-0.000231,-0.000181,-8.795060,-0.401461,-4.319176,-927.827546,-271.766171,-38.565793,-175.004411,-12.486060,-64.833155,-0.002544,-0.000453,0.002176,,,0.533011,-0.078817,-0.252009,-0.456495,-0.940699,0.212985,0.040949,-0.898855,-0.055844,-0.437582,0.007927,1009.351807,-0.019340,-0.146676,0.027345,,-2.136357,-1.207857,-0.111895,-0.096668,0.039956,-0.639753,0.044411,-0.063775,0.219050,0.889202,-0.060498,-0.111668,0.047503
1.000000,-0.001562,-0.000504,0.000070,-8.796195,-0.480948,-4.308759,-928.423422,-271.392341,-38.540790,-178.608546,-10.255471,-67.214329,-0.002906,-0.000441,0.002250,,,0.531520,-0.082339,-0.250440,-0.455489,-0.941149,0.211513,0.049063,-0.898800,-0.055720,-0.437857,0.015854,1009.350815,-0.018211,-0.066413,0.015192,,1.762625,0.736124,-0.512772,-0.331388,0.132384,-0.761411,0.026338,-0.013863,0.063653,0.889590,-0.034031,-0.214745,0.258586
2.000000,-0.001637,-0.000505,0.000022,-8.799304,-0.530268,-4.296676,-928.160104,-271.454008,-38.518859,-178.232660,-10.342939,-67.193644,-0.002941,-0.000530,0.002010,,,0.530043,-0.084390,-0.249233,-0.454242,-0.941553,0.210330,0.054099,-0.898650,-0.055705,-0.437901,0.015854,1009.350815,-0.014019,-0.016532,0.002984,,0.137290,0.013621,-0.359464,0.014894,-0.339218,-0.938197,0.000008,0.007541,0.017888,0.982200,0.172856,0.014460,0.041340
3.000000,-0.001458,-0.000338,0.000128,-8.799206,-0.541023,-4.295539,-928.143369,-271.356205,-38.734577,-178.198282,-10.202913,-67.404826,-0.002775,-0.000042,0.002241,,,0.528722,-0.084754,-0.248492,-0.454142,-0.941747,0.210196,0.055197,-0.900549,-0.054485,-0.434221,0.015852,1009.350700,-0.031372,0.006441,0.036057,,0.069611,0.013773,0.004228,0.032106,-0.388432,-0.920642,-0.004325,-0.006058,0.009358,0.979885,0.198000,0.018788,0.011849
4.000000,-0.001386,-0.000977,-0.000044,-8.802922,-0.544627,-4.287460,-927.228870,-271.005757,-38.338380,-176.996848,-9.966564,-66.987789,-0.002740,-0.001099,0.002062,,,0.527352,-0.084670,-0.247844,-0.453234,-0.942018,0.209778,0.055565,-0.901538,-0.053891,-0.432529,0.010567,1009.351425,-0.038440,0.016266,0.046547,,-1.473612,-0.691614,0.321430,-0.064973,-0.311733,-0.898703,0.131032,-0.073668,0.043219,0.971065,0.162172,-0.027784,0.061461
5.000000,-0.002576,-0.000519,-0.001357,-8.800039,-0.547686,-4.292987,-924.961314,-270.299134,-37.353771,-173.945498,-9.443912,-66.004626,-0.004048,-0.000582,0.001074,0.010000,100.899323,0.525965,-0.084750,-0.247128,-0.453870,-0.942128,0.210096,0.055878,-0.893540,-0.058915,-0.447832,0.010567,1009.351425,0.039037,-0.031184,-0.099116,,-0.617851,-0.285030,-0.317140,-0.800290,0.493185,0.321858,-0.094533,-0.031477,0.042982,0.569887,-0.547388,-0.599766,-0.106876
6.000000,-0.034993,-0.024788,-0.013811,-8.727617,-0.573586,-4.431692,-924.842596,-268.220128,-38.505026,-168.747345,-19.407067,-57.020767,-0.036543,-0.024984,-0.011447,,,0.500051,-0.085061,-0.233922,-0.469852,-0.943483,0.218403,0.058523,-0.891944,-0.057319,-0.450523,,,-0.019768,0.012646,0.013944,93.000000,0.054023,0.008133,0.013732,-0.817955,0.489464,0.301740,-0.006851,-0.009024,-0.016140,0.579013,-0.543573,-0.596117,-0.117400
7.000000,0.025586,-0.051613,0.015433,-8.573418,-0.563410,-4.720437,-924.001006,-265.951074,-45.019124,-168.484556,-33.754981,-53.789831,0.024405,-0.051690,0.017873,-0.009999,100.899490,0.499883,-0.088613,-0.232479,-0.503295,-0.939672,0.234231,0.057484,-0.875946,-0.054814,-0.480616,0.034348,1009.348450,-0.017944,0.025215,0.007393,,0.003411,0.001183,-0.006361,-0.820644,0.497451,0.281097,-0.007533,-0.002558,-0.009979,0.588990,-0.535376,-0.594905,-0.111949
8.000000,0.007995,0.021345,0.001939,-8.542308,-0.551727,-4.784412,-922.210816,-264.679513,-48.212316,-179.942793,-44.601293,-53.517528,0.006543,0.021047,0.004131,,,0.522011,-0.091438,-0.242723,-0.510553,-0.936278,0.236838,0.056290,-0.872566,-0.054848,-0.486925,0.066055,1009.344940,-0.015232,0.013806,0.008880,,0.116087,0.006921,-0.044889,-0.830078,0.489321,0.266846,-0.005598,0.003761,-0.002380,0.594006,-0.528712,-0.594732,-0.116565
9.000000,-0.000984,-0.001774,0.000156,-8.548406,-0.547074,-4.774498,-921.977294,-264.698468,-48.188041,-178.786969,-44.862283,-52.691283,-0.002593,-0.001615,0.002406,,,0.523989,-0.091311,-0.243765,-0.509365,-0.936176,0.236252,0.055815,-0.873201,-0.053149,-0.486227,0.089836,1009.341965,-0.014909,0.025820,0.006996,,-0.092804,-0.005841,0.032383,-0.831195,0.478558,0.281888,-0.006016,-0.007082,-0.013835,0.585638,-0.536436,-0.594055,-0.125814
10.000000,-0.001233,-0.001099,-0.000009,-8.550486,-0.536152,-4.772012,-922.035105,-264.702018,-48.268850,-178.852710,-44.860524,-52.753085,-0.002828,-0.001073,0.002080,0.050000,100.899521,0.522904,-0.090623,-0.243411,-0.509039,-0.936325,0.236292,0.054700,-0.872916,-0.053032,-0.486554,0.134758,1009.336624,-0.009762,0.015692,0.000483,,0.033676,0.002123,0.005852,-0.832266,0.497893,0.243664,-0.004635,-0.001249,-0.008236,0.606086,-0.513436,-0.598503,-0.103972
11.000000,-0.000786,-0.000102,0.000020,-8.550476,-0.531041,-4.772603,-922.025126,-264.650030,-48.339425,-178.839227,-44.819918,-52.818352,-0.002681,-0.000574,0.002174,,,0.521943,-0.090272,-0.243024,-0.509093,-0.936425,0.236428,0.054178,-0.872717,-0.053205,-0.486931,0.190247,1009.329987,-0.007818,0.010095,-0.002625,93.000000,-0.009140,-0.005078,0.002002,-0.831833,0.501003,0.238844,-0.002215,0.000017,-0.002717,0.608250,-0.512925,-0.596933,-0.103001
12.000000,-0.000472,-0.000377,-0.000113,-8.550346,-0.528847,-4.773080,-921.915631,-264.580426,-48.313166,-178.726153,-44.743748,-52.782218,-0.002793,-0.001074,0.002093,0.160000,100.898628,0.521226,-0.090089,-0.242714,-0.509142,-0.936502,0.236512,0.053954,-0.872702,-0.053185,-0.486940,0.203457,1009.328308,-0.007701,0.007283,-0.002528,,-0.010093,0.000264,0.003185,-0.830824,0.500863,0.242627,-0.001196,0.000402,-0.000928,0.606349,-0.516179,-0.595709,-0.105006
13.000000,-0.000406,0.000209,-0.000160,-8.551347,-0.527147,-4.771475,-921.872775,-264.566845,-48.479591,-178.675274,-44.725509,-52.943982,-0.002786,-0.000464,0.002186,,,0.520856,-0.089941,-0.242571,-0.508949,-0.936566,0.236460,0.053780,-0.872910,-0.053119,-0.487056,0.211384,1009.327393,-0.007554,0.005710,-0.004533,,-0.008186,-0.001188,0.002606,-0.830073,0.500586,0.245748,-0.001374,0.000543,-0.000404,0.604837,-0.518394,-0.595096,-0.106288
14.000000,-0.000120,0.000028,0.000030,-8.551249,-0.525529,-4.771829,-922.026047,-264.603520,-48.359800,-178.815502,-44.753158,-52.824423,-0.002720,-0.000764,0.002209,,,0.520627,-0.089841,-0.242483,-0.508985,-0.936587,0.236508,0.053615,-0.872558,-0.053116,-0.486969,0.211384,1009.327393,-0.005969,0.004921,-0.004663,,-0.006019,-0.000585,0.001474,-0.829250,0.500112,0.249465,-0.001630,0.000609,-0.000608,0.603107,-0.520509,-0.594813,-0.107373
15.000000,-0.000039,-0.000008,0.000128,-8.551204,-0.525392,-4.771923,-921.988304,-264.637195,-48.367849,-178.792189,-44.781514,-52.832803,-0.002778,-0.001007,0.002198,0.190001,100.897591,0.520603,-0.089833,-0.242473,-0.508996,-0.936588,0.236516,0.053601,-0.872766,-0.053106,-0.487175,0.200817,1009.328690,-0.007553,0.004252,-0.006314,,-0.018789,0.000673,0.003605,-0.828085,0.499495,0.254507,-0.000409,0.000445,0.000008,0.600199,-0.526356,-0.591775,-0.111816
16.000000,0.000130,0.000185,0.000024,-8.551856,-0.524240,-4.770881,-921.991283,-264.717561,-48.336836,-178.788930,-44.866124,-52.801723,-0.002743,-0.000391,0.002131,,,0.520665,-0.089770,-0.242523,-0.508870,-0.936593,0.236470,0.053483,-0.872576,-0.053118,-0.487234,0.192890,1009.329758,-0.005608,0.003591,-0.006407,95.000000,0.059970,0.001820,0.002350,-0.827143,0.502865,0.250832,-0.003738,0.002942,-0.002812,0.602212,-0.524716,-0.591673,-0.109097
17.000000,0.000103,-0.000234,0.000063,-8.552018,-0.523402,-4.770684,-921.910773,-264.762249,-48.364644,-178.702992,-44.903745,-52.829422,-0.002855,-0.000576,0.002086,,,0.520743,-0.089736,-0.242571,-0.508845,-0.936585,0.236465,0.053398,-0.872764,-0.053178,-0.487060,0.171749,1009.332199,-0.006668,0.002701,-0.005831,,0.134598,-0.024867,-0.022287,-0.839755,0.526357,0.112776,-0.000788,-0.001035,0.002806,0.664124,-0.430195,-0.608054,-0.035259
18.000000,0.000083,-0.000090,-0.000085,-8.551218,-0.522525,-4.772214,-922.025455,-264.671780,-48.497297,-178.816623,-44.810755,-52.959884,-0.002923,-0.000600,0.002226,0.180000,100.897476,0.520787,-0.089721,-0.242595,-0.509021,-0.936557,0.236557,0.053308,-0.872444,-0.053117,-0.487115,0.166466,1009.332886,-0.004893,0.001786,-0.004845,,-0.023936,-0.023903,-0.009844,-0.832694,0.520195,0.189651,-0.005322,-0.003502,-0.007981,0.633861,-0.466711,-0.614003,-0.058193
19.000000,0.000222,0.000002,-0.000040,-8.550915,-0.521450,-4.772874,-922.036339,-264.712689,-48.559338,-178.835746,-44.850614,-53.022320,-0.002927,-0.000502,0.002030,,,0.520864,-0.089688,-0.242642,-0.509095,-0.936536,0.236602,0.053198,-0.872557,-0.053170,-0.487283,0.166466,1009.332886,-0.005777,-0.000276,-0.005850,,-0.044988,-0.000560,0.012656,-0.831579,0.501642,0.237948,-0.004741,-0.000583,-0.005247,0.613240,-0.480304,-0.623064,-0.070176
20.000000,0.000174,0.000069,-0.000181,-8.551103,-0.519546,-4.772745,-921.967447,-264.799914,-48.684039,-178.773063,-44.939890,-53.147582,-0.002887,-0.000450,0.002139,0.150001,100.897728,0.520929,-0.089603,-0.242697,-0.509074,-0.936527,0.236615,0.053004,-0.872413,-0.053233,-0.487384,0.174393,1009.331818,-0.004762,-0.001588,-0.007319,,0.017561,-0.000261,0.014426,-0.818035,0.526478,0.229707,-0.003032,-0.000338,-0.000543,0.617696,-0.483621,-0.617166,-0.057520
21.000000,0.000186,0.000191,-0.000058,-8.551850,-0.517159,-4.771665,-921.992861,-264.941575,-48.431819,-178.796720,-45.072055,-52.898587,-0.002888,-0.000426,0.002059,,,0.521003,-0.089481,-0.242768,-0.508941,-0.936529,0.236580,0.052760,-0.872504,-0.053029,-0.487234,,,-0.004565,-0.002705,-0.006109,95.000000,0.003460,0.003016,-0.002136,-0.826846,0.519870,0.214586,-0.002480,0.000010,-0.005283,0.623275,-0.481052,-0.613091,-0.065066
22.000000,0.000053,0.000063,0.000015,-8.552220,-0.517448,-4.770972,-922.257750,-264.820278,-48.392232,-179.071808,-44.955514,-52.860602,-0.002986,-0.000532,0.002261,,,0.521094,-0.089496,-0.242811,-0.508860,-0.936528,0.236535,0.052789,-0.872543,-0.053106,-0.487133,0.182320,1009.330978,-0.004540,-0.003508,-0.006578,95.000000,0.000319,0.001500,0.002343,-0.828624,0.519829,0.207744,-0.001432,0.000382,-0.001438,0.625942,-0.479482,-0.611529,-0.065759
23.000000,0.000185,0.000064,0.000072,-8.552232,-0.517324,-4.770964,-922.064585,-264.778740,-48.448648,-178.868614,-44.909996,-52.903529,-0.002788,-0.000578,0.002216,0.160000,100.898010,0.521206,-0.089503,-0.242865,-0.508859,-0.936514,0.236531,0.052777,-0.872542,-0.052934,-0.487258,0.195530,1009.329147,-0.004728,-0.001420,-0.006904,,-0.001967,-0.003751,-0.000870,-0.828516,0.520340,0.206898,-0.001295,0.000252,-0.001126,0.626340,-0.479026,-0.611542,-0.065185
24.000000,0.000096,-0.000036,-0.000058,-8.551631,-0.516438,-4.772137,-922.230240,-264.769171,-48.448678,-179.043340,-44.900160,-52.910139,-0.002756,-0.000656,0.002244,,,0.521301,-0.089489,-0.242914,-0.508994,-0.936485,0.236601,0.052686,-0.872482,-0.053062,-0.487242,0.208744,1009.327850,-0.004362,-0.004053,-0.005980,,-0.001721,-0.000428,0.001762,-0.828036,0.520887,0.207441,-0.001104,0.000555,-0.000507,0.626111,-0.479722,-0.611218,-0.065305
25.000000,-0.000075,-0.000095,-0.000089,-8.551952,-0.514954,-4.771722,-922.234035,-264.826263,-48.291139,-179.040135,-44.958961,-52.744296,-0.002897,-0.000546,0.002065,0.190001,100.897911,0.521351,-0.089417,-0.242959,-0.508941,-0.936482,0.236593,0.052535,-0.872435,-0.053017,-0.487189,0.221954,1009.326172,-0.003946,-0.005413,-0.005841,,-0.000838,-0.004837,-0.001110,-0.827849,0.520520,0.209102,-0.000962,0.000588,-0.000881,0.625479,-0.479689,-0.611923,-0.065001
26.000000,-0.000178,-0.000405,0.000119,-8.550854,-0.515941,-4.773582,-922.071230,-264.794987,-48.280961,-178.884406,-44.922655,-52.741988,-0.003003,-0.000797,0.002269,,,0.521247,-0.089479,-0.242888,-0.509161,-0.936471,0.236688,0.052636,-0.872491,-0.053073,-0.487396,0.235165,1009.324722,-0.006317,-0.004756,-0.006685,,-0.002366,-0.006476,0.001267,-0.827362,0.520254,0.211669,-0.000947,0.000413,-0.000509,0.624466,-0.480189,-0.612578,-0.064865
27.000000,0.000091,0.000171,-0.000022,-8.550214,-0.516483,-4.774669,-922.125317,-264.851163,-48.338626,-178.930230,-44.983039,-52.796114,-0.002847,-0.000249,0.002225,,,0.521136,-0.089507,-0.242823,-0.509290,-0.936470,0.236746,0.052691,-0.872492,-0.053118,-0.487417,0.235165,1009.324722,-0.005884,-0.004515,-0.006370,,-0.095437,0.018480,-0.018376,-0.828361,0.518936,0.210366,-0.008396,0.002133,-0.006557,0.624666,-0.481010,-0.611363,-0.067014
28.000000,-0.000032,-0.000339,-0.000535,-8.540123,-0.518614,-4.792421,-921.938517,-265.076034,-48.776411,-178.984882,-45.170963,-53.197419,-0.003087,-0.001205,0.001804,0.220000,100.897293,0.520617,-0.089800,-0.242460,-0.511375,-0.936290,0.237718,0.052909,-0.871355,-0.053444,-0.489259,0.224598,1009.325943,-0.004298,-0.005698,-0.004929,,-0.093868,-0.013428,0.039766,-0.818015,0.474667,0.324046,0.004953,0.001904,-0.001724,0.565973,-0.557617,-0.592385,-0.131977
29.000000,0.000626,-0.000127,-0.000097,-8.549501,-0.511065,-4.776529,-921.672022,-264.991128,-48.551224,-179.103257,-45.011971,-52.844483,-0.002277,-0.000575,0.002101,,,0.521174,-0.089278,-0.242901,-0.509491,-0.936431,0.236910,0.052138,-0.872370,-0.052442,-0.487608,0.224598,1009.325943,-0.005249,-0.004407,-0.005629,,0.015962,-0.001503,0.000781,-0.814143,0.497590,0.299264,-0.004108,0.002044,-0.008142,0.581552,-0.541092,-0.597368,-0.110279
30.000000,0.000151,-0.000340,-0.000097,-8.547975,-0.510211,-4.779351,-921.599073,-264.810345,-48.695300,-179.024110,-44.824025,-52.994120,-0.002741,-0.000840,0.002292,0.190001,100.897385,0.521252,-0.089286,-0.242934,-0.509819,-0.936380,0.237071,0.052051,-0.872189,-0.052678,-0.487890,0.269516,1009.320297,-0.004960,-0.005880,-0.005378,94.000000,0.005014,-0.006972,-0.001089,-0.815148,0.499718,0.292943,-0.001790,0.000871,-0.002131,0.584597,-0.538266,-0.597278,-0.108509
31.000000,-0.000138,0.000143,-0.000008,-8.547339,-0.510389,-4.780470,-921.549615,-264.755418,-48.720758,-178.985839,-44.764008,-53.020502,-0.002946,-0.000455,0.002130,,,0.521267,-0.089313,-0.242933,-0.509950,-0.936364,0.237129,0.052069,-0.872261,-0.052565,-0.487937,0.303867,1009.316254,-0.006952,-0.004552,-0.005144,,0.000546,-0.001851,0.000259,-0.814536,0.500773,0.292845,-0.001498,0.000699,-0.000830,0.584879,-0.537674,-0.597770,-0.107212
32.000000,0.000183,-0.000060,-0.000080,-8.547414,-0.511352,-4.780231,-921.640106,-264.784421,-48.653237,-179.074340,-44.800456,-52.959504,-0.002764,-0.000462,0.002073,,,0.521255,-0.089354,-0.242916,-0.509925,-0.936370,0.237105,0.052167,-0.872133,-0.052459,-0.487933,0.327648,1009.313354,-0.005174,-0.003470,-0.005111,,-0.000195,-0.002318,-0.000160,-0.814587,0.500636,0.292934,-0.001454,0.000416,-0.000506,0.584896,-0.537299,-0.598145,-0.106907
33.000000,0.000128,0.000148,-0.000084,-8.547701,-0.511133,-4.779743,-921.778977,-264.918193,-48.743054,-179.216594,-44.937385,-53.048112,-0.002703,-0.000497,0.002103,0.280001,100.897125,0.521331,-0.089346,-0.242957,-0.509867,-0.936367,0.237078,0.052145,-0.872251,-0.052594,-0.487962,0.443909,1009.299622,-0.006698,-0.004550,-0.005162,,-0.000431,-0.001305,0.000012,-0.814445,0.500582,0.293424,-0.001156,0.000731,-0.000373,0.584725,-0.537241,-0.598401,-0.106697
34.000000,-0.008909,-0.023284,0.003386,-8.529815,-0.522981,-4.809864,-919.915641,-267.180512,-50.964742,-176.355953,-46.549162,-53.998904,-0.011539,-0.023861,0.005678,,,0.520279,-0.090214,-0.242148,-0.513444,-0.936088,0.238646,0.053355,-0.705083,-0.148066,-0.764376,0.544315,1009.287567,1.603441,-0.921921,-2.662935,,0.055795,-0.013378,0.016454,-0.811362,0.507439,0.290010,-0.199020,-0.232171,-0.132117,0.587190,-0.534842,-0.599113,-0.100712
