seconds_elapsed,gyroscope_z,gyroscope_y,gyroscope_x,gravity_z,gravity_y,gravity_x,magnetometerUncalibrated_z,magnetometerUncalibrated_y,magnetometerUncalibrated_x,magnetometer_z,magnetometer_y,magnetometer_x,gyroscopeUncalibrated_z,gyroscopeUncalibrated_y,gyroscopeUncalibrated_x,watchBarometer_relativeAltitude,watchBarometer_pressure,orientation_yaw,orientation_qx,orientation_qz,orientation_roll,orientation_qw,orientation_qy,orientation_pitch,accelerometerUncalibrated_z,accelerometerUncalibrated_y,accelerometerUncalibrated_x,barometer_relativeAltitude,barometer_pressure,accelerometer_z,accelerometer_y,accelerometer_x,heartRate_bpm,wristMotion_rotationRateX,wristMotion_rotationRateY,wristMotion_rotationRateZ,wristMotion_gravityX,wristMotion_gravityY,wristMotion_gravityZ,wristMotion_accelerationX,wristMotion_accelerationY,wristMotion_accelerationZ,wristMotion_quaternionW,wristMotion_quaternionX,wristMotion_quaternionY,wristMotion_quaternionZ
35.000000,0.017636,-0.055473,0.012018,-8.247350,-0.552965,-5.275967,-904.445584,-248.565914,-49.991180,21.465192,24.971671,-84.160276,0.013263,-0.053133,0.013931,,,0.534620,-0.100241,-0.245772,-0.569111,-0.927406,0.263497,0.056417,-0.268017,-0.336053,-1.388075,1.101845,1009.220657,5.616941,-2.757077,-8.341460,,0.021779,0.001811,-0.002120,-0.808111,0.521535,0.273674,-0.630619,-0.757517,-0.399267,0.596591,-0.522990,-0.602745,-0.085000
36.000000,-0.002645,-0.020308,-0.004449,-8.073872,-0.558143,-5.537771,-927.098937,-267.782426,-71.533553,82.913531,-337.066780,1393.252528,-0.005142,-0.017171,-0.004608,0.480000,100.895622,0.535068,-0.104465,-0.244268,-0.601192,-0.923030,0.278250,0.056946,-0.413121,-0.255966,-1.139618,,,4.045565,-1.940374,-5.663166,103.000000,0.012583,0.007870,-0.002154,-0.815579,0.519582,0.254435,-0.425287,-0.515985,-0.264546,0.605008,-0.511368,-0.604734,-0.081978
37.000000,-0.007222,0.181106,-0.001225,-8.249540,-0.519864,-5.239828,-946.656646,-237.498765,-55.067877,-1011.724762,-1697.854598,418.746972,-0.010771,0.175439,0.001894,,,0.534225,-0.098234,-0.246111,-0.565798,-0.927345,0.262285,0.053036,-0.640485,-0.146340,-0.811878,1.910397,1009.123840,2.006531,-0.930900,-2.772974,,-0.018959,-0.005699,0.001959,-0.820265,0.510991,0.256738,-0.189936,-0.245858,-0.127029,0.603228,-0.511658,-0.605445,-0.087779
38.000000,-0.001477,-0.019228,-0.002650,-8.842146,-0.559061,-4.202534,-951.645304,-264.644307,-92.896859,-103.671600,-1613.977913,-1117.158853,-0.006204,-0.015023,0.000814,1.780001,100.891357,0.520741,-0.083502,-0.244961,-0.443680,-0.943830,0.205357,0.057039,-0.916212,-0.051284,-0.410220,1.910397,1009.123840,-0.154913,0.059472,0.177428,100.000000,-0.030810,0.012634,-0.030704,-0.842110,0.485758,0.230638,0.030440,0.045935,0.014920,0.612064,-0.494798,-0.608425,-0.098184
39.000000,0.000273,0.011984,-0.009351,-8.881412,-0.547738,-4.121426,-911.091701,-263.375961,-47.474279,-639.708309,-1548.577174,1208.079124,-0.004830,0.005411,-0.002470,,,0.520578,-0.081811,-0.245392,-0.434477,-0.944779,0.201170,0.055883,-0.919541,-0.045861,-0.402934,2.068935,1009.104843,-0.097053,0.107639,0.173155,,-0.048387,-0.001222,-0.004831,-0.848430,0.457846,0.264542,0.007936,0.066609,0.033697,0.593964,-0.510373,-0.609698,-0.121679
40.000000,0.002854,-0.544350,0.098319,-8.221956,-0.803769,-5.020252,-899.663787,-272.685014,-42.912650,-99.969276,337.090415,-105.806455,0.000903,-0.543979,0.098909,,,0.528949,-0.108945,-0.238613,-0.549356,-0.928198,0.249985,0.082081,-2.073736,-0.086790,-0.850110,2.930332,1009.001770,-11.984174,-0.043664,-3.279036,,-0.000435,0.205544,-0.482411,-0.898057,0.337942,0.234932,-0.754515,0.870014,0.525341,0.589545,-0.475099,-0.623945,-0.176670
41.000000,-0.097304,-1.388140,0.339164,1.063487,-2.009725,-8.678150,-880.757698,-270.832309,-57.784781,10.257541,273.163315,-70.989174,-0.100984,-1.387049,0.342246,1.700000,100.869370,0.705812,-0.318368,-0.143954,-1.694557,-0.633222,0.658744,0.206538,-2.607785,-0.056113,-1.245814,6.407623,1008.585663,-26.715347,1.474307,-3.539647,,-0.031299,0.682605,-1.260466,-0.703605,-0.546086,-0.197191,-1.491507,1.813764,1.159811,0.531753,-0.086394,-0.603993,-0.548094
42.000000,0.135134,-1.144883,0.946562,8.603510,2.021311,-0.849249,-862.319551,-261.983555,-41.466242,20.047841,36.170231,-10.434416,0.132553,-1.146399,0.947641,,,0.874762,-0.429041,-0.117083,-0.240616,0.008535,0.868271,-0.217159,-0.658063,-0.366054,-0.393693,9.092220,1008.264465,-15.083475,-5.612106,-3.031530,102.000000,0.620293,0.697786,-1.182018,0.453812,-0.784577,-0.050157,-1.153720,0.985263,0.002833,0.215314,0.496350,-0.448825,-0.677455
43.000000,-0.318093,-0.976638,1.585817,-1.415696,7.679996,3.440600,-881.127219,-234.446684,-14.384368,18.037646,73.039924,-31.221613,-0.319778,-0.977908,1.589643,8.120001,100.850571,-0.379349,-0.303411,-0.431733,1.262468,0.600732,0.541821,-0.917597,-1.673951,0.137783,-0.672656,11.618279,1007.962189,-14.916928,-6.331294,-10.019167,,0.879016,1.269144,-0.800468,0.371083,0.077216,0.798208,-1.456545,0.619379,0.005877,-0.121990,0.888823,-0.316784,-0.182859
44.000000,-0.565873,-1.067385,2.043072,-4.215606,-5.505514,-3.050998,-901.088886,-258.976343,-28.731716,-4.344003,6.949479,-50.732433,-0.569031,-1.064333,2.045871,,,-0.943126,0.103919,-0.589602,-0.974421,0.584012,-0.427219,0.682665,-2.741408,-1.138402,-0.915191,15.830135,1007.458420,-22.687981,-5.616868,-5.931864,,1.266928,1.827393,-0.998103,-0.644242,0.268439,-0.305195,-1.465415,1.446875,0.224939,-0.326193,0.516882,0.015616,0.709743
45.000000,-0.516531,-0.937853,1.003470,7.302878,-4.592260,2.375160,-863.050265,-271.289822,-34.790496,24.795038,-8.078214,-29.961947,-0.518969,-0.933525,1.003863,,,0.705527,0.320829,-0.288027,1.250522,-0.032654,-0.876086,0.519060,-0.537145,-0.444650,-0.331446,15.830135,1007.458420,-12.596887,0.194654,-5.623989,,0.350629,1.187797,-0.995618,0.434169,-0.494942,-0.611787,-0.952405,0.756782,0.269281,-0.119397,-0.291547,0.258903,0.884289
46.000000,-0.234142,-1.354291,0.462285,0.662868,1.910951,8.682173,-850.491873,-247.878924,-9.333076,34.229700,17.628867,-0.282122,-0.238815,-1.353377,0.464571,16.050001,100.746346,0.696094,0.317270,-0.157575,1.640743,-0.645149,-0.642131,-0.196883,-1.708365,0.010342,-0.693096,13.341072,1007.756119,-17.356119,-1.792214,-15.458964,,-0.225745,0.702484,-1.269551,0.828508,0.345023,0.144464,-2.106324,0.464002,0.498176,0.172463,-0.734781,-0.092778,0.612475
47.000000,0.133547,-1.151305,0.594334,-8.730846,-0.493688,2.570223,-863.004870,-272.868637,-10.352747,0.969492,-10.653327,4.217130,0.133250,-1.151960,0.596053,,,0.467103,0.005671,-0.215040,0.284165,-0.947602,-0.142132,0.051182,-3.410408,-0.808510,-0.753281,10.487366,1008.097534,-24.726078,-7.441875,-9.976019,,0.250978,0.636054,-1.164830,-0.243630,0.805179,0.366129,-2.466325,1.295074,0.582173,0.504772,-0.653351,-0.491896,0.185459
48.000000,-0.360870,-0.710579,0.558201,-5.706163,-6.653304,-3.675123,-848.268671,-284.520749,-24.546402,0.449717,-6.316779,-11.102905,-0.364738,-0.706512,0.561067,12.300000,100.711861,0.508771,-0.406520,-0.104078,-0.612129,-0.878488,0.176632,0.764626,-2.395080,-0.271901,-0.622957,10.165005,1008.136063,-17.891832,3.963478,-2.476639,,-0.067104,0.859456,-0.498279,-0.832130,0.381013,-0.316317,-1.035957,0.938607,1.096507,0.768838,-0.374356,-0.439092,-0.233115
49.000000,-0.408871,-0.555258,-0.038126,-1.839897,-9.188861,-2.735887,-842.312550,-293.808185,-16.539260,8.694885,-23.935511,-9.036480,-0.411795,-0.554760,-0.039119,,,0.217103,-0.549216,0.180603,-0.958042,-0.742837,0.322243,1.224529,-1.098401,-0.227584,-0.307835,9.171490,1008.254776,-8.973484,6.976886,-0.293011,,-0.385744,0.431238,-0.337240,-0.615670,0.223294,-0.748652,-0.314594,0.412523,0.969382,0.774402,-0.277681,-0.208253,-0.518619
50.000000,-0.486242,-0.630969,-0.173726,-2.551273,-9.402167,0.439196,-869.784368,-289.350902,-11.107790,-20.498737,-37.172863,15.082766,-0.488466,-0.626631,-0.170896,,,-1.481269,-0.479238,0.514756,0.098529,-0.594076,0.372684,1.290418,-0.978734,-0.287336,-0.273458,9.171490,1008.254776,-7.039663,6.579778,-3.115200,,-0.629304,0.424619,-0.381578,-0.421121,0.467747,-0.769987,-0.455985,0.112069,0.925279,0.599803,-0.325575,0.049255,-0.719758
51.000000,-0.552763,-0.544182,-0.046938,-4.606302,-8.125210,2.824938,-876.525704,-278.217167,-23.912129,-30.261949,-20.823515,16.130645,-0.555455,-0.551797,-0.046926,9.420000,100.763962,-2.630531,-0.347541,0.782982,0.544485,-0.331658,0.378265,0.983611,-1.045003,-0.183150,-0.324877,,,-5.651299,6.323768,-6.011666,128.000000,-0.491650,0.519262,-0.269083,-0.332420,0.711374,-0.612682,-0.562784,-0.134863,0.867076,0.322541,-0.309771,0.302820,-0.833723
52.000000,-0.448594,-0.443862,0.075070,-6.212037,-6.342691,4.122035,-872.932824,-279.234823,-33.153265,-29.112085,-19.271746,0.718622,-0.450916,-0.443028,0.076742,,,2.001639,-0.240302,0.899708,0.587234,-0.014483,0.352237,0.704640,-1.207959,-0.141326,-0.366707,9.327389,1008.236160,-5.631009,4.968031,-7.715812,128.000000,-0.331461,0.475811,-0.240277,-0.244518,0.871000,-0.421616,-0.753464,-0.192111,0.789381,0.057487,-0.176847,0.504998,-0.837670
53.000000,-0.300797,-0.548669,0.225997,-7.111454,-6.012473,2.992599,-865.807265,-280.486167,-46.001317,-4.621846,30.887285,-31.495301,-0.303266,-0.552368,0.225120,,,2.483926,-0.073227,0.894657,0.396247,0.238842,0.357262,0.660409,-1.728680,-0.296543,-0.476763,9.327389,1008.236160,-9.852035,3.100350,-7.670539,,-0.138647,0.582471,-0.361187,-0.346424,0.867587,-0.350689,-1.058992,0.110665,0.840511,-0.209189,-0.069382,0.564573,-0.789308
54.000000,-0.274439,-0.814867,0.148623,-6.743070,-7.023922,0.041431,-847.544897,-293.608748,-55.160262,-6.069824,-31.758305,-70.564375,-0.277225,-0.816551,0.150899,10.000000,100.767342,2.047428,0.200261,0.780578,-0.001417,0.477066,0.326649,0.799489,-2.323094,-0.300952,-0.664228,7.475121,1008.457947,-16.049968,4.068786,-6.551296,,-0.314453,0.478968,-0.631453,-0.584537,0.674890,-0.434210,-1.300784,0.676091,1.170756,-0.554521,0.002332,0.531077,-0.626985
55.000000,-0.370678,-0.677202,-0.177687,-5.688650,-7.508738,-2.705079,-839.813711,-289.046583,-49.459342,-13.924807,-149.234582,-75.527383,-0.371895,-0.676676,-0.175641,,,1.576930,0.428549,0.558495,-0.443928,0.685024,0.149725,0.872106,-1.731089,0.022355,-0.587278,6.000706,1008.634338,-11.287138,7.719949,-3.064766,,-0.487318,0.318086,-0.430616,-0.701017,0.467584,-0.536481,-0.700065,0.384671,1.289205,-0.808806,0.098550,0.468119,-0.323069
56.000000,-0.388053,-0.500205,-0.134904,-5.457038,-7.671523,-2.742835,-849.808800,-295.877962,-35.534511,-175.088321,-341.295775,-129.027065,-0.391349,-0.501131,-0.130490,6.250000,100.779366,0.883694,0.469077,0.283073,-0.465710,0.831245,-0.007541,0.898410,-1.310000,-0.087405,-0.420611,6.000706,1008.634338,-7.389394,6.835363,-1.387970,,-0.503144,0.382853,-0.328186,-0.693375,0.497519,-0.519849,-0.413939,0.216477,1.022126,-0.867118,0.269941,0.404936,-0.031024
57.000000,-0.420858,-0.636756,-0.105301,-4.794742,-8.235417,-2.298080,-832.971305,-296.518449,-20.287488,-112.687523,-195.060938,-63.137259,-0.423323,-0.637984,-0.102194,,,0.230595,0.483255,-0.006126,-0.446666,0.857153,-0.139608,0.997471,-1.259544,-0.235003,-0.350336,7.313942,1008.477173,-7.564447,5.928508,-1.128792,,-0.519297,0.392263,-0.395346,-0.660254,0.510557,-0.550090,-0.314626,0.238857,0.833924,-0.839806,0.380592,0.276595,0.245600
58.000000,-0.540857,-0.783546,-0.382300,-5.135901,-8.087637,-2.010934,-866.975791,-283.698661,-15.842727,-98.348957,-133.797418,-15.259169,-0.543653,-0.784246,-0.379104,,,-0.786198,0.359304,-0.411460,-0.376935,0.758958,-0.321960,0.971670,-1.215572,-0.167057,-0.394305,10.450375,1008.101959,-6.791164,6.451759,-1.858332,,-0.806156,0.443307,-0.472932,-0.689594,0.540826,-0.477752,-0.385015,0.084734,0.803021,-0.613253,0.500291,0.065883,0.589097
59.000000,-0.598380,-0.489208,-0.637615,-7.517134,-5.863384,-1.854242,-873.888275,-270.559616,-41.850936,-70.312749,-69.259516,-34.763368,-0.601485,-0.491875,-0.636321,7.140000,100.817245,-1.831400,0.107420,-0.764339,-0.243821,0.534364,-0.312392,0.647982,-1.007814,0.029865,-0.380738,13.335789,1007.756805,-2.385961,6.123510,-1.874707,124.000000,-0.993795,0.210852,-0.182898,-0.769928,0.596957,-0.188979,-0.108032,-0.177142,0.594821,-0.245739,0.591810,-0.214986,0.722147
60.000000,-0.295148,-0.158572,-0.363214,-9.280426,-1.826693,-2.433392,-867.415310,-268.561676,-44.041418,-40.314490,-52.047362,-27.544572,-0.294629,-0.157154,-0.357439,,,-2.558656,-0.092511,-0.946695,-0.255954,0.271890,-0.123930,0.188165,-0.954483,0.137066,-0.383180,15.214478,1007.531967,-0.062045,3.195383,-1.334257,,-0.455805,0.022539,-0.018057,-0.823698,0.527795,0.191518,0.006175,-0.150526,0.391947,0.063813,0.601522,-0.481751,0.629722
61.000000,-0.004158,0.006480,0.012357,-9.372945,-1.113981,-2.660090,-866.941050,-269.140933,-56.929731,-29.128570,-62.547305,-24.372653,-0.007097,0.006133,0.014541,14.240000,100.760719,-2.667632,-0.120529,-0.963054,-0.276534,0.224529,-0.087077,0.113841,-0.955495,-0.125093,-0.281611,16.237053,1007.409592,-0.005657,-0.117857,-0.109055,,0.002579,-0.015470,-0.001589,-0.832820,0.493613,0.250064,0.061596,0.056390,0.022076,0.101511,0.603868,-0.510240,0.603835
62.000000,0.065716,-0.008298,-0.030630,-9.370927,-1.085367,-2.676433,-864.597183,-284.763485,-43.182625,-23.573849,-13.192952,-31.463331,0.062792,-0.009604,-0.029000,,,-2.660231,-0.121393,-0.962106,-0.278201,0.228233,-0.086322,0.110911,-0.957380,-0.160974,-0.277502,16.237053,1007.409592,-0.013666,-0.482662,-0.041926,,0.004917,-0.063398,-0.038359,-0.831229,0.489578,0.262606,0.038311,0.097941,-0.023515,0.100862,0.608142,-0.511267,0.598713
63.000000,0.837385,-0.106341,0.032800,-9.191762,0.693096,-3.269856,-868.187709,-270.919746,-34.496479,-83.599501,69.361070,-20.928953,0.834985,-0.109456,0.033942,,,-2.253133,-0.170365,-0.878859,-0.341827,0.424890,-0.043836,-0.070885,-0.994184,-0.563736,-0.233901,16.025669,1007.434921,-0.571298,-6.212740,0.971542,,0.450792,-0.585919,-0.435310,-0.791162,0.375344,0.473499,-0.107672,0.338411,-0.548881,0.020891,0.758457,-0.386911,0.508098
64.000000,1.061824,-0.246054,-0.182663,-8.773310,3.561678,-2.202379,-875.437140,-255.868879,-13.668130,-78.706527,44.601173,9.327085,1.058898,-0.246167,-0.180236,16.550001,100.701614,-1.298464,-0.225108,-0.565324,-0.243779,0.777122,0.010791,-0.374874,-0.992775,-0.575388,-0.209192,14.374218,1007.632523,-0.955458,-9.212585,0.154146,,0.344422,-0.792550,-0.635337,-0.527334,0.340997,0.763658,-0.282779,0.437579,-0.847941,-0.156146,0.929514,-0.046696,0.291298
65.000000,1.022783,-0.805636,-0.226783,-6.730309,7.052625,-0.372684,-877.908076,-257.485665,-9.451789,-110.055806,111.951243,46.318433,1.020526,-0.807214,-0.225474,,,-0.009461,-0.390727,0.000382,-0.048633,0.900121,-0.028754,-0.806432,-1.408138,-0.463656,-0.376205,11.398968,1007.988510,-7.073606,-11.599625,-3.317951,,0.134479,-0.624222,-1.162220,-0.114965,0.250273,0.956092,-0.982255,0.617714,-0.664411,-0.129167,0.852953,0.467616,-0.005377
66.000000,0.481533,-0.743579,0.263096,-6.912229,6.886704,0.140754,-882.784269,-263.414909,-24.422054,-106.502637,110.055644,2.713220,0.480035,-0.739205,0.264288,,,1.153328,-0.323081,0.496058,0.026063,0.771497,-0.192287,-0.781839,-1.846963,-0.259795,-0.543456,,,-11.191937,-9.433838,-5.462795,,0.226875,0.041848,-0.879179,-0.133131,0.366989,0.912526,-1.330988,0.679603,-0.285715,-0.153653,0.487500,0.838958,-0.134081
67.000000,0.199723,-0.942424,0.447616,-7.275192,4.213871,-4.583404,-867.771776,-275.126096,-54.720268,-45.573792,74.560720,-60.806761,0.197161,-0.952546,0.448865,14.030001,100.709465,1.667008,0.055785,0.723697,-0.552611,0.584188,-0.327801,-0.445990,-2.595602,-0.159636,-0.826375,9.034092,1008.271408,-18.193451,-5.780776,-3.523426,,0.225548,0.439443,-0.921608,-0.658041,0.187417,0.690583,-1.347736,1.215196,0.331307,-0.373943,0.059012,0.907894,-0.089324
68.000000,0.327888,-0.189794,0.310735,-4.875732,3.238235,-7.852671,-856.658760,-266.986257,-62.122267,-18.834331,57.452116,-49.852233,0.324346,-0.191869,0.312026,,,2.078256,0.338556,0.781436,-1.014890,0.365713,-0.368825,-0.336750,-1.053647,-0.182673,-0.385899,7.934887,1008.402786,-5.531143,-5.027842,4.048371,,0.446106,-0.071037,-0.359945,-0.846692,-0.166108,0.501459,-0.100009,0.772341,-0.223187,-0.491202,-0.305895,0.807178,-0.082781
69.000000,0.725169,-0.120591,0.320782,-5.847474,5.301785,-5.701613,-862.809988,-268.625300,-61.697937,-24.127707,24.053792,2.559608,0.722387,-0.122437,0.321295,8.270000,100.767975,2.232319,0.300579,0.882992,-0.767330,0.073626,-0.333394,-0.573149,-0.876041,-0.333073,-0.287575,7.295444,1008.479309,-2.727784,-8.556189,2.879762,,0.612057,-0.262860,-0.397481,-0.671571,-0.071480,0.725934,-0.118736,0.614433,-0.635528,-0.318889,-0.532837,0.755723,-0.170227
70.000000,0.911196,-0.534252,0.155930,-6.307298,7.036747,-2.436494,-872.258458,-240.447342,-34.512954,-28.884739,54.115447,-11.911866,0.908341,-0.537062,0.157062,,,-2.399632,0.297060,0.805600,-0.362263,-0.385852,-0.299674,-0.801650,-1.226244,-0.396594,-0.352816,7.028568,1008.511429,-5.721978,-10.943812,-1.018184,,0.415271,-0.425502,-0.871378,-0.360019,0.059763,0.924778,-0.638529,0.712107,-0.775707,-0.073962,-0.831009,0.503790,-0.166293
71.000000,0.668862,-0.721781,0.351720,-6.689952,7.069493,-0.943678,-866.200536,-244.709689,-1.844535,-11.828142,43.764773,16.415034,0.665498,-0.723767,0.352923,,,-1.185239,0.354696,0.482055,-0.140553,-0.768634,-0.167721,-0.807974,-1.656800,-0.417357,-0.483301,7.028568,1008.511429,-9.544078,-11.143413,-3.800490,,0.448851,-0.111524,-0.956581,-0.199615,0.167296,0.961912,-1.170205,0.795404,-0.542860,0.081018,-0.979228,0.041095,-0.098143
72.000000,0.242363,-1.017758,0.101060,-7.561236,4.564490,-3.571896,-879.105681,-255.871851,-8.826201,-14.486842,21.829594,5.583278,0.235501,-1.021992,0.094507,6.860001,100.802467,-0.485359,0.271621,0.175399,-0.442469,-0.921386,0.148653,-0.484998,-2.372312,-0.013375,-0.753622,7.269020,1008.482590,-15.714109,-4.817745,-3.771952,,-0.121812,0.159172,-1.030243,-0.513829,0.193813,0.799849,-1.240117,1.064390,0.096020,0.215833,-0.857650,-0.381954,-0.213229
